User_ID,Event_ID
2550,899
1308,297
227,20
1709,697
3933,310
1589,957
743,622
1203,323
3992,177
845,337
3117,127
329,541
3748,204
3141,206
480,9
3489,852
2820,535
886,384
4443,475
4736,49
1325,184
2249,638
3508,912
2313,865
2796,978
3888,316
493,194
437,659
4395,674
1121,413
3427,110
1507,910
3421,829
3374,485
1962,535
2916,75
1482,935
1272,160
2258,683
4235,646
1909,957
4815,125
655,512
1501,511
1809,517
4984,864
1908,451
1,325
130,868
1102,391
2994,553
1638,128
4019,272
4255,892
131,212
2354,912
2271,285
1590,881
2022,810
4119,345
636,116
2519,116
117,941
4279,559
4451,320
1232,244
2741,9
431,822
3706,935
4104,432
2677,20
4702,70
2405,107
687,150
1839,462
1081,999
970,364
1453,885
2829,236
2433,466
3877,252
4427,785
1816,994
1223,885
768,431
954,86
3268,924
4661,190
604,595
4526,613
2772,236
3798,854
865,501
101,494
1818,303
1643,30
4801,544
2558,987
4008,165
1205,166
4208,142
1645,280
4529,661
3021,83
2634,270
3469,868
1409,57
2488,724
4490,736
2741,330
2186,468
2552,92
1129,79
2088,361
3830,253
3166,149
2633,825
3427,617
4652,254
4604,310
3456,797
349,985
1777,348
606,195
4796,612
1128,308
209,416
1521,155
3107,226
690,123
2291,779
3473,602
1126,880
2577,876
3108,194
3107,7
773,316
27,649
4094,903
2486,670
3806,576
1772,961
4845,449
2052,27
3183,447
4498,276
1262,259
2848,652
1311,672
4476,297
3332,968
1632,788
890,608
3830,6
4417,293
3439,14
4884,957
4687,349
3359,378
2013,562
3871,928
1482,21
432,799
2552,483
2008,80
3804,888
2634,268
2757,780
1997,421
2894,913
499,611
2488,976
3748,547
2493,906
253,221
3877,547
4764,604
3420,52
370,978
2011,675
2948,840
1886,337
4455,782
2183,23
3321,221
4411,719
383,895
4523,64
1812,255
1668,798
2067,205
3329,395
2868,560
2522,368
2523,237
4513,516
45,18
2176,680
4235,642
2151,171
3175,746
1145,135
3842,788
4604,413
101,6
681,168
991,212
1325,782
1456,595
1000,622
1118,548
898,917
698,685
3209,897
2865,581
3609,399
2746,460
1403,176
3610,520
336,848
1447,516
1063,997
3806,786
2134,955
1277,217
2938,699
336,273
4136,445
709,410
3280,996
3440,105
2614,72
1365,146
2440,151
2821,894
1761,775
2762,940
3122,130
4742,27
3403,575
2645,113
2167,680
2587,535
1503,763
2168,585
3699,429
2301,388
2638,953
4172,75
1332,267
3153,733
1170,338
4302,830
4178,67
698,639
1492,180
1938,988
767,10
3517,450
508,839
4094,983
4976,187
2584,41
2574,332
3605,788
1555,710
940,189
2659,79
2282,710
4517,909
1030,65
1213,310
731,718
2798,604
15,932
1878,87
2807,260
750,950
161,454
794,840
4415,250
2981,155
1463,878
2580,194
4266,714
648,220
681,7
3813,930
4084,70
2162,56
3022,966
4893,887
405,238
3042,673
4084,203
3070,4
3780,850
1509,743
3547,753
1928,868
1447,32
3930,930
3763,59
3695,931
4116,525
1708,751
4005,896
3746,76
4393,590
500,736
4178,380
303,703
3994,567
1853,808
2813,314
953,115
3535,783
748,296
1631,934
3989,513
4967,931
3265,364
3553,257
955,756
2532,18
2740,751
951,568
2022,681
4004,778
407,677
2798,709
1909,171
3282,490
4983,739
2958,431
911,820
3503,596
4099,474
65,1
4630,452
925,829
3280,91
2574,102
3909,905
2292,129
2022,630
2512,368
1525,896
1954,648
2296,186
1041,285
2866,874
134,318
1202,399
2550,861
1218,634
4373,625
3798,7
3390,462
3141,695
172,865
907,528
597,590
2550,699
1408,373
3977,70
1429,735
2635,491
2466,136
2060,245
1766,222
2971,571
3185,169
4028,990
1734,81
2284,100
3013,904
2636,578
26,954
1893,782
1141,342
2824,11
4342,780
393,448
707,703
2355,616
1265,314
3161,103
2525,997
3322,131
3542,306
4205,159
3482,842
2629,245
4908,494
733,680
1999,868
467,438
2133,839
4878,200
909,753
3211,631
2407,832
4087,285
933,981
1066,435
4441,82
3863,96
3906,976
3368,295
3334,14
4500,455
2781,632
501,381
1657,851
1695,706
4651,47
1588,563
3075,169
4157,51
3937,56
504,137
1934,373
1905,363
1168,529
2207,966
4956,180
1200,364
417,118
1303,32
3332,596
2033,601
4934,620
4918,339
4748,711
3579,675
508,851
531,501
74,341
2708,608
3771,977
2162,654
132,875
2763,129
2018,754
2390,126
2692,794
4194,972
4662,894
102,516
2846,377
1404,148
1722,270
1287,33
190,96
2656,764
2080,33
1123,739
1127,382
1590,794
3313,418
4532,970
3878,491
1893,179
2946,338
780,181
4287,611
4966,150
476,480
1401,563
826,580
265,205
2969,190
3752,401
3389,327
3092,625
2677,795
1680,608
2380,991
3818,986
478,600
3544,519
2654,487
1315,60
3229,504
1194,478
259,896
2139,892
591,299
589,859
2546,639
3568,270
587,947
2013,671
2550,694
4230,957
534,810
4539,687
3874,878
1353,290
3467,741
184,420
4401,721
1285,542
3871,927
3934,262
3061,729
2604,428
1096,940
890,32
983,779
3873,38
3345,804
1048,695
517,431
4736,25
1614,999
4149,49
2927,59
1475,756
3101,380
952,952
4283,746
66,466
1452,449
1398,262
4900,598
3313,958
236,45
36,354
3853,812
614,156
2090,953
3361,494
88,545
2714,488
943,168
1675,279
2773,68
1796,180
2560,494
296,746
1256,80
2236,835
2588,914
2489,569
1512,919
317,861
4280,42
1204,229
3131,630
3605,60
541,475
1892,328
4015,699
4019,973
1563,598
4096,877
1683,730
256,831
4288,780
2150,355
786,380
3634,267
4478,153
4168,654
751,304
4418,939
994,357
115,110
913,355
2930,414
4087,210
539,23
3857,209
1857,876
937,948
3860,555
3312,264
3264,308
2390,440
3492,483
4188,793
3449,562
4422,104
2616,497
345,926
4202,918
4132,962
386,127
1342,275
3786,572
4513,167
486,444
2722,518
4536,142
3913,527
3623,39
985,239
4803,414
1718,725
3954,269
3500,202
2399,214
479,903
2835,588
4126,9
2679,232
4890,630
1376,992
1463,402
2536,704
4749,264
264,925
4145,363
543,28
4924,359
4156,249
259,29
3846,876
100,335
3965,851
2041,113
1238,116
1775,450
472,361
551,806
4663,413
151,701
2007,233
4859,696
3227,190
999,33
3232,562
489,906
4667,891
2659,433
278,142
608,891
776,441
359,250
3655,681
1751,994
2922,88
1917,118
3357,284
1240,96
3091,437
488,468
2738,887
681,878
26,754
2613,458
4708,445
4493,79
3516,956
3868,328
906,449
217,936
4903,753
1687,479
3268,448
4837,119
304,889
1177,124
3221,592
2850,513
562,65
2690,616
3269,401
628,442
2686,429
2788,534
3358,246
282,536
3327,955
1573,571
2051,665
4693,652
4954,466
87,435
4662,604
72,943
2295,854
1735,153
3233,158
3119,438
272,172
3749,902
1078,511
2468,425
2248,151
921,405
3473,295
717,36
2711,934
761,393
4813,201
4961,141
2315,958
4986,475
2947,627
3347,734
383,595
1208,236
2565,640
3717,682
3915,812
1345,365
3807,93
2408,788
3543,872
4991,967
4729,688
2454,85
1954,657
2435,647
2243,383
4593,60
3137,896
1095,553
1944,30
607,959
2625,322
1292,909
4967,658
4264,869
1598,926
4616,568
191,260
1725,831
4501,10
1766,497
3176,978
1386,265
1151,835
4975,242
1724,485
3911,923
2600,284
4370,277
2983,712
4065,935
4811,70
2994,693
3526,573
4707,821
182,952
2986,69
865,967
3912,201
4357,346
4969,673
1695,252
2397,634
1199,122
4408,473
1808,125
4824,22
3387,415
929,985
2778,701
2743,204
389,997
81,310
3501,820
1205,144
1561,532
4335,571
3536,729
3565,310
2703,181
1390,514
1339,661
1038,278
1648,827
1857,726
2501,644
1269,323
2005,757
3955,116
1772,464
23,743
2683,750
2419,928
4141,956
943,342
2322,358
679,882
2291,204
1447,119
3721,164
4138,411
717,50
4087,51
1008,49
1737,181
4163,917
2684,107
1124,593
2929,787
4744,951
1364,224
1405,505
2776,221
3706,710
4406,258
4147,807
1540,618
343,149
4217,932
2647,326
1771,576
27,780
1376,22
3190,944
3443,408
4022,107
3750,27
194,755
656,485
2594,21
174,979
155,336
338,565
4539,150
1869,398
2845,18
134,443
3252,948
3616,663
1565,426
1437,896
3196,750
628,682
1911,631
499,72
2878,859
2594,387
4767,961
1355,193
48,210
1782,349
3446,601
643,160
583,843
517,213
2684,649
4580,756
4309,128
4836,360
2780,119
2867,53
2469,866
1458,875
4633,571
1017,38
421,189
3380,502
869,538
2056,360
3696,33
3811,169
3209,329
2964,949
728,682
285,37
4690,83
639,276
2179,262
4768,354
1882,42
672,697
219,984
2316,843
2947,474
3867,567
4501,214
127,92
1784,376
1521,6
4498,459
2686,585
1105,512
4663,968
4830,850
2099,512
2963,38
270,534
2443,211
2695,416
1934,575
1053,600
2821,132
3045,697
3030,784
572,512
4626,430
4382,81
56,539
1053,910
3969,747
3802,9
12,873
4686,143
3669,881
2986,357
416,232
915,980
4071,98
3762,597
3250,342
3169,756
3699,166
2248,400
3580,977
2071,892
2602,268
621,421
553,900
1703,844
2277,323
2715,171
1563,562
604,305
749,666
3763,766
952,628
2489,157
3689,457
93,685
4674,963
1642,132
2861,223
2259,302
3154,516
2990,686
468,166
1342,814
3842,217
2847,856
4491,282
4084,850
4867,350
2521,116
3620,447
3195,238
1210,186
756,510
1509,381
3262,252
3333,512
3893,371
318,565
4808,419
114,416
3798,24
1924,699
3839,98
716,859
3184,140
3079,182
2057,368
1498,287
586,23
4967,459
2098,946
895,770
3620,560
1708,450
2189,425
3920,719
471,127
1976,588
487,73
2595,229
1279,770
2659,892
1035,798
4469,882
4721,176
3613,350
1160,805
1882,128
310,467
3825,433
1655,767
3687,641
1684,298
4682,721
1773,308
4688,873
945,923
3164,506
523,499
1422,589
2048,955
1293,297
2275,514
283,92
2785,597
3712,108
928,90
2014,815
4381,720
4764,706
1069,587
3388,259
884,156
500,867
3431,688
4956,313
1885,39
988,800
4127,525
3849,118
1998,616
2814,621
704,4
4912,550
4339,305
4479,995
2076,803
3896,978
1884,506
115,202
3578,330
1320,197
1666,534
3627,109
3677,199
3005,997
2076,618
3375,916
1908,941
2393,117
4687,441
3707,581
2815,348
4397,542
3486,458
3931,1
1810,294
3369,447
4788,911
1522,914
4145,533
2872,325
768,250
223,855
4799,778
414,117
3935,187
888,309
1262,387
2662,861
1774,425
2795,240
1978,786
1419,285
306,670
2974,743
2416,182
1880,742
558,797
965,327
3843,864
1352,7
3921,245
4186,704
4446,103
992,495
3757,756
3971,254
2955,376
3095,597
3049,587
3020,599
3991,32
572,823
2633,728
1326,989
2357,751
510,254
2253,815
2253,270
960,465
1480,886
4174,245
247,230
1176,694
2241,790
1892,131
4452,804
2470,181
1699,955
2136,513
4229,340
2778,554
3222,844
3118,447
459,446
3728,8
991,781
4089,585
2028,470
208,225
2484,100
1515,132
1778,80
1353,403
4428,216
2062,640
4716,503
1124,465
2168,265
891,568
4238,895
4282,476
2738,359
4226,59
1030,815
2432,626
3863,753
4116,610
339,405
3654,663
1556,504
62,249
1891,841
1799,894
914,294
3411,212
787,597
3776,778
4532,352
1443,402
3999,132
3048,108
735,942
2502,91
464,386
4054,285
3070,699
350,371
4810,60
3543,299
1894,394
2569,409
4699,794
1487,304
1642,748
4037,347
2289,674
1951,414
2511,662
4611,806
4077,637
2395,77
3444,713
3769,799
3039,809
3337,840
2045,764
3472,409
4138,999
3368,657
3078,987
4438,640
2893,635
3183,700
1514,605
4467,253
40,290
381,116
1496,930
984,153
63,111
4574,716
4981,734
276,832
4790,667
756,361
4973,951
2449,461
3232,635
1686,935
2287,840
1796,156
4626,418
2401,877
1868,214
3320,325
4053,233
4845,698
4132,829
3511,106
1700,718
1988,756
3790,328
549,665
1673,240
995,125
1797,868
1640,976
4159,173
3498,255
609,469
1903,583
2217,251
324,288
3351,513
4088,52
3773,619
3866,221
2225,836
3503,734
2947,784
676,501
1654,580
4386,332
2487,479
2949,386
393,529
1535,303
4350,804
3422,720
4800,494
3628,263
4928,976
4568,367
176,92
833,551
3069,616
291,997
1198,635
2284,347
3796,689
2083,226
1361,88
578,111
4282,875
993,755
1760,33
3160,195
2263,818
2508,404
8,898
2711,679
4418,287
963,184
1451,6
4061,814
697,662
544,4
2446,590
3869,274
3026,954
2811,234
1559,399
1180,366
4317,411
757,833
4534,363
1564,643
589,576
4668,226
4715,965
4768,369
995,730
3465,383
955,415
1668,564
3901,34
1456,735
3277,576
1313,818
1139,870
4233,543
4749,328
3275,588
4834,191
1665,294
1075,83
3479,949
1735,125
4763,784
4193,56
2807,420
321,225
1769,601
4163,334
3932,28
1076,252
3703,804
1802,605
4038,530
2948,724
1750,396
4977,890
4289,722
3816,32
1869,719
2654,646
3521,526
418,107
4328,44
1886,259
3813,613
1502,954
2288,483
2552,597
3994,968
3604,166
1209,915
1725,92
3987,214
1784,663
4283,297
2909,985
1013,362
233,86
4978,578
4870,155
3611,569
2379,917
1048,359
3196,686
3309,312
1747,867
3264,430
3077,216
3512,522
836,577
9,833
1142,500
4581,865
1977,228
825,852
1302,477
3288,738
147,838
3908,303
4168,960
1957,285
2507,378
1122,221
1417,903
348,46
796,768
2398,153
604,472
4437,998
1647,831
4502,940
4078,518
1034,836
3097,918
3860,970
2073,341
647,194
1495,904
569,44
2383,490
3331,511
3442,131
3373,55
3904,697
4687,548
1199,763
4819,252
1902,128
3844,446
3174,317
313,913
4397,817
1300,738
2766,627
3904,842
202,404
2960,547
3283,332
4832,423
2311,736
1185,530
423,945
2232,593
2234,431
4392,893
2556,695
4539,466
4951,604
4397,935
181,747
238,589
159,586
105,500
1548,467
3674,107
599,685
4053,798
3120,564
4138,549
2138,84
1330,182
1763,454
3717,157
108,815
2087,250
873,103
1610,831
3208,889
3849,78
2900,589
3820,62
4463,275
3454,244
1187,417
554,821
4695,361
1775,587
2802,887
690,200
4058,453
368,375
825,284
3399,612
1090,540
3738,10
4387,713
2667,941
3220,753
2988,779
4419,862
4074,205
2530,4
1264,390
350,59
1731,138
3707,458
1596,393
4153,1
2451,679
3942,774
1946,163
3649,374
650,37
4839,379
339,156
1105,694
3998,414
2507,916
515,428
3001,987
1556,639
3930,285
1491,94
94,844
2001,950
4455,65
4236,125
1111,640
681,815
4574,469
3559,673
3146,579
1138,280
2484,986
3837,654
951,434
3842,460
276,743
2335,766
4101,953
2571,806
727,911
2054,673
2888,40
3525,999
2116,95
3757,553
2182,211
2043,646
2187,145
1084,213
985,146
2853,6
3463,274
1191,394
2753,257
626,127
2255,215
4554,723
169,816
715,856
2388,682
4535,531
4945,525
1959,808
3331,379
3329,854
4931,397
2842,202
2925,508
1261,451
475,291
2993,440
3165,60
3353,308
2021,849
1780,223
2919,562
4299,488
4651,827
1914,894
3583,975
814,889
4368,520
3352,479
1070,237
629,114
1134,37
1926,665
1886,143
4437,510
3034,61
3569,81
2243,429
2277,40
3142,763
3200,782
1411,923
487,88
1091,810
4811,725
3783,202
2511,789
3182,219
52,273
958,361
4409,357
3656,656
730,698
260,439
1723,212
3436,168
829,189
1478,549
1778,122
1003,217
4935,577
1123,18
4604,347
407,760
4793,844
2341,821
3343,454
1756,662
3246,543
2445,930
2380,103
1461,919
2945,424
2948,330
3234,935
2514,133
3680,126
1227,521
2500,545
4627,486
4490,660
1299,374
1684,875
3841,581
294,873
3285,321
1454,307
4133,42
4518,413
2194,939
3702,329
3389,341
2174,511
3573,172
2272,250
4501,755
739,281
3347,49
566,41
4700,754
4994,907
1172,747
3580,384
409,288
4160,229
910,596
3317,188
1242,43
1623,0
1306,383
4877,678
1803,170
3008,749
3139,323
3434,753
1185,39
652,194
3453,462
3704,802
4889,281
1503,124
4682,715
44,570
2609,211
637,868
964,495
3874,175
1786,506
1346,833
1865,345
1143,832
1833,289
2841,832
3579,648
2736,473
1647,939
3180,298
2508,340
4198,154
2275,580
1114,179
4077,79
1679,188
1601,924
4275,393
3849,517
1469,68
105,868
1855,435
4768,98
3504,198
4837,420
2610,162
1909,97
3688,298
736,99
3533,244
2411,460
2983,513
3949,535
1768,255
2136,598
3228,735
4413,829
905,23
2689,560
1062,587
789,586
2103,600
437,29
3849,958
2627,649
2146,684
4907,231
398,544
4304,105
3811,472
1983,698
3105,477
701,944
3927,117
578,512
1143,833
3147,283
4446,2
3985,385
3860,12
2037,43
1538,269
4541,28
1162,790
935,811
3702,149
139,784
3707,330
703,833
2261,194
994,733
618,110
746,160
4019,492
38,868
4669,303
1922,872
657,752
3552,694
4269,335
2897,106
2748,789
2667,957
2898,255
2611,813
4784,141
2948,389
2580,161
4019,527
2508,835
2459,40
4988,894
1308,125
4463,342
382,687
3203,524
1372,196
475,331
4777,225
1763,23
4316,904
7,661
1501,366
4294,566
3499,512
7,652
4817,473
156,885
1942,136
508,695
1003,159
4573,688
3411,115
4405,16
596,652
1070,81
3660,231
2107,981
3108,992
4083,29
1704,851
1120,446
642,685
4532,529
2847,906
4032,822
1442,770
467,993
1156,7
2598,385
2453,197
2802,786
3838,684
3735,48
3201,129
4795,577
238,455
1438,108
3153,743
2757,618
4828,767
1163,97
2952,799
2503,68
3405,616
2719,578
613,250
634,89
2143,842
3952,276
1239,672
426,93
4389,194
2841,112
4373,987
1201,146
1435,686
2128,949
2902,354
3453,726
3018,963
3706,859
2686,258
3899,177
568,822
1748,837
1849,137
4118,344
2001,575
1274,530
46,616
3153,300
4985,246
1066,373
754,529
2337,403
2278,642
42,799
4348,690
3643,373
2425,152
1728,186
2266,414
4193,817
1799,191
2816,832
800,166
2184,508
4260,28
2891,422
367,135
2244,897
4280,467
1440,964
3506,647
1315,662
3330,223
98,825
3469,854
1820,899
92,819
2638,240
4083,524
1228,977
410,256
3941,535
2714,486
36,816
3055,692
4986,382
1866,1
679,837
747,333
2353,680
1651,421
4843,384
3338,430
182,374
709,496
2772,927
206,766
1308,989
3028,779
2716,535
1076,153
1526,87
2430,575
1635,95
3791,751
3617,897
1180,71
3676,761
1991,610
1779,297
1362,795
1056,863
2925,536
2107,752
164,405
4106,579
604,273
4883,159
1536,52
163,97
3220,597
1836,712
4375,819
2184,220
164,959
843,766
4953,649
3869,42
374,68
3784,570
3428,217
3168,401
2264,277
4782,131
3235,880
2495,749
3887,43
1766,152
1700,158
2771,577
4973,183
1727,398
2341,15
2213,551
3762,554
1595,812
500,77
3634,358
4893,463
3333,846
131,800
176,360
3302,133
4734,921
716,287
2220,826
1022,892
2757,827
2837,798
313,335
810,549
2442,397
3317,548
248,732
626,387
3427,971
1050,156
3884,995
4271,642
3602,261
571,312
1672,304
3290,845
55,891
2873,308
3785,835
400,908
4567,30
3183,840
3669,353
2357,701
4671,372
3535,487
3350,792
3884,733
4007,952
2415,859
782,656
3744,178
3145,50
974,792
2936,70
3886,739
3858,441
415,179
3428,941
1804,23
1944,867
824,667
2376,545
2457,730
717,63
4092,795
2684,838
3661,948
3307,489
1080,473
27,134
2875,261
294,115
4960,210
4449,778
1453,514
605,696
2433,853
2559,898
1152,940
3998,118
4866,743
4907,585
2236,208
4168,600
2029,687
1609,978
4427,725
4517,673
1755,301
1840,401
4701,586
3132,633
765,518
3166,446
50,732
1189,291
2317,350
975,146
1776,153
2399,218
4748,774
2792,694
1324,103
3027,915
4773,585
4265,418
867,151
1954,642
617,271
1585,513
2309,561
2519,812
4812,637
3660,886
3168,155
806,415
4745,386
220,884
4110,871
923,923
4816,312
2658,654
2586,166
3854,379
2142,502
174,970
2678,485
3482,63
2125,848
3709,543
4425,818
2484,162
4108,315
669,178
4887,525
2156,467
4554,354
2987,60
4449,274
1641,429
3164,17
4169,304
2041,646
4267,25
4428,663
1040,70
2460,115
3503,961
683,802
279,760
2867,617
2336,109
4614,442
3905,56
4470,450
3926,963
502,60
2220,883
1400,228
204,898
4573,424
3686,29
438,299
1914,544
214,983
3307,488
1968,371
3771,383
330,291
4696,15
892,844
1117,7
3598,585
1193,943
909,778
2348,779
3842,240
4317,978
3310,286
2300,420
964,942
618,48
2518,274
807,117
1588,685
910,107
1360,849
4217,721
3183,340
3894,485
1156,840
3713,345
2929,442
2169,674
2841,9
3682,593
2393,872
2415,648
3643,227
2718,581
2069,712
292,123
527,736
3953,186
1819,668
3209,988
4211,38
2249,908
4763,847
1611,74
3374,14
1327,359
4721,854
78,416
3982,782
4310,852
4374,635
3534,329
3551,134
2187,830
4696,781
732,640
4529,489
210,577
4574,48
599,212
4006,597
1261,185
4202,190
3084,587
2533,896
3080,20
959,428
2723,785
3509,198
1320,101
3751,868
4401,716
780,651
792,719
1257,704
3414,240
3197,601
716,1
4373,837
3057,727
4303,762
4117,768
1850,847
977,754
594,190
1504,303
668,526
4009,49
771,428
3143,290
1948,758
218,588
387,502
4073,131
1585,735
3640,464
505,534
4653,771
3305,281
1049,473
1202,447
2232,224
4538,850
2704,450
2854,359
3671,485
912,625
4179,841
960,221
1073,465
2234,510
3335,241
2903,87
144,883
412,76
1859,426
3838,538
178,279
4569,875
2162,483
3981,10
122,77
1157,751
1712,876
4560,456
4780,356
1989,756
1918,834
879,912
3129,903
2461,312
3608,599
3776,276
1671,437
4551,998
3139,876
1360,484
4498,987
1665,706
4556,151
1140,587
3140,487
1558,856
4944,223
1749,286
4083,821
1882,518
2356,541
913,655
4401,508
3059,566
3083,459
1647,320
3936,553
4000,662
4343,747
1378,352
1155,931
2607,556
1491,324
2546,329
2602,176
4543,454
4120,7
2072,463
1209,542
766,546
2680,313
3939,348
215,997
973,740
3703,889
1762,190
2865,139
3181,225
2291,291
188,896
4322,456
962,468
4637,331
3175,747
2071,554
4915,268
4283,519
2867,975
4275,851
3702,616
1437,677
719,436
2589,166
1217,970
2368,710
1365,419
3837,619
555,413
1417,53
2416,348
842,754
1497,187
1517,104
1515,116
2979,435
192,665
492,978
1774,158
926,18
2387,602
1164,857
4121,619
1449,977
223,560
1967,525
4676,473
2434,282
4164,572
1737,909
3841,159
3394,831
2397,896
673,515
4520,413
3908,60
2574,108
4277,276
65,32
4396,182
4030,802
3893,806
3728,980
3921,266
947,870
704,904
4220,608
1608,346
1549,70
1937,884
2496,189
1349,974
3059,784
237,441
2692,240
3290,301
2687,450
1097,138
3720,652
3339,964
1984,382
759,144
284,8
261,707
617,217
4056,562
4600,980
2646,90
4650,203
1893,31
1168,838
4354,834
3770,215
3880,982
3174,728
4955,890
2062,171
3525,494
2503,218
3667,193
2538,605
2620,487
4746,791
207,341
4177,379
3947,464
351,832
4719,446
1437,645
3556,191
699,493
2086,242
818,583
3929,80
1247,344
4804,654
1879,741
932,257
1656,69
4550,144
2776,454
3077,896
2028,51
4093,109
1502,326
3157,960
2009,729
392,4
1980,488
1331,15
1495,834
1485,160
3751,765
774,386
2988,360
4246,637
660,726
3273,969
2917,376
258,825
4101,178
2926,98
4063,743
3986,555
787,197
159,631
2423,174
1953,925
1120,667
789,918
3482,539
1355,219
1620,908
2353,454
2725,624
3545,995
2744,816
595,997
1757,956
2774,150
3432,136
2852,270
65,865
3038,687
1269,19
2912,171
895,422
4915,878
122,779
4097,575
4414,386
111,595
1534,14
4667,973
2539,839
3094,623
3815,881
819,339
3320,290
4768,65
1391,421
4162,956
1888,64
2202,139
4464,543
2464,858
1242,317
4344,484
4228,643
1652,118
4874,35
2452,26
725,486
4747,472
4315,227
4941,605
1981,288
1020,839
3235,830
3568,719
2224,922
530,369
3596,301
4730,480
684,610
3315,714
26,390
3534,737
3276,249
3913,399
3061,548
2430,797
3759,445
887,177
748,57
4898,423
3836,883
1739,299
1131,89
629,41
2689,492
1409,391
2672,566
3502,591
3421,208
1373,853
3373,703
2245,11
301,968
3433,81
3861,926
4482,540
4090,885
4840,514
523,276
1819,397
2218,863
1967,17
198,817
4899,920
3029,8
1979,729
1573,542
2598,568
3413,115
596,99
2973,656
476,551
4265,297
144,75
1648,744
4757,545
2416,642
1620,96
2412,901
3408,392
3219,472
1106,688
1207,25
515,78
745,276
2155,554
2052,994
283,156
4926,441
2697,876
4233,598
2398,965
2699,5
4881,791
3199,581
2510,885
4845,807
4515,760
3421,88
4173,827
4677,678
4204,155
2870,293
73,656
1285,179
1349,513
761,484
4770,411
1330,86
2087,216
389,385
4928,447
1748,14
1802,506
1767,150
878,366
3346,824
2531,716
556,995
1557,959
320,520
2062,562
4619,683
3422,83
178,9
4015,118
1892,921
4812,44
426,244
3416,647
4493,380
3368,634
1033,525
2296,329
3978,157
3259,212
4967,596
3195,683
440,871
4836,355
4777,38
2142,316
4108,851
4207,145
1730,186
4120,370
3158,717
585,312
1712,79
4874,346
3675,651
483,236
2349,514
4767,552
3364,234
1703,22
1698,342
463,92
1075,982
4692,454
1127,562
4852,464
3149,106
749,937
2263,501
598,798
3549,61
4238,250
1087,865
238,405
1935,901
1761,812
4847,835
1910,163
679,806
4351,386
2318,844
3526,948
3501,30
4943,250
4497,288
1801,947
4152,735
3422,533
2664,330
634,360
4336,50
3908,85
2358,422
1724,477
3336,240
798,547
3129,169
2357,815
1474,594
3057,748
3839,51
814,787
3448,83
3496,981
643,887
4068,765
827,518
1087,807
3443,130
1878,177
4563,746
2305,374
1323,609
2634,177
1067,890
4964,714
4068,38
265,390
3893,929
3207,862
1972,153
2080,403
1657,328
1604,923
383,913
195,620
1442,620
1574,184
1408,45
2427,296
4851,633
337,435
8,924
2015,134
4372,656
1311,558
4135,466
1675,724
1832,895
3020,175
2965,389
4844,338
3139,237
3268,960
389,871
4530,806
1088,597
4954,995
1541,195
2683,540
616,936
2574,993
4932,245
3125,650
3360,676
4760,22
2920,612
2859,351
1250,468
4545,627
1836,295
2967,459
3411,44
4207,341
3351,100
1243,366
1193,744
358,792
4565,726
1829,527
3567,960
2202,88
1477,903
857,663
4068,927
1718,548
733,677
1863,245
2088,528
2057,886
1942,695
2328,518
1084,547
728,529
4729,802
1265,766
508,620
1113,343
3217,538
452,531
3012,328
1627,583
3842,296
3125,973
340,677
3395,449
220,50
3744,344
2572,687
2148,152
1663,77
2215,145
1289,772
4393,132
994,248
2256,885
965,587
2985,914
314,512
1995,807
299,513
2042,650
3809,147
1677,798
901,175
4487,707
1325,749
2151,309
1888,147
1552,578
1068,9
3609,268
4506,113
1991,27
4672,493
1255,186
3069,876
1738,931
4779,560
2552,436
4251,785
996,532
2820,293
511,186
3089,706
4111,550
1236,279
2649,732
315,695
2001,989
378,978
4372,140
1939,931
15,199
799,182
103,678
2584,808
1449,809
2137,605
545,492
3131,510
4555,591
129,590
4293,358
2301,788
471,477
65,661
1906,645
3320,188
489,108
440,8
4774,641
409,806
2439,776
4927,135
4970,517
1164,577
4943,617
4282,744
1500,742
4133,539
4184,457
2521,631
840,371
4204,373
725,627
4144,418
3706,306
2439,475
4651,592
1782,170
1617,68
4068,889
4996,331
1973,9
420,249
4503,264
4770,165
4799,244
643,612
4856,986
2896,385
4197,742
2336,998
2650,298
81,898
602,753
2293,895
2907,411
1362,187
2624,916
3402,934
858,331
1598,480
253,717
4305,554
662,52
2506,808
4939,224
3398,969
2966,766
1688,230
1449,640
3227,955
681,564
2620,946
2380,169
1887,904
3032,887
3234,398
737,714
3886,235
1350,673
3656,307
332,742
3691,791
1611,789
2234,961
4955,147
111,97
2628,828
916,316
1047,469
252,603
1100,989
3877,189
2584,415
4186,380
287,179
3236,940
415,389
2421,954
923,6
3355,439
2755,762
2282,627
1501,855
3055,348
2558,209
1740,637
4503,223
3506,115
3379,275
4423,231
2662,380
605,645
1599,432
2008,608
1648,764
114,273
4916,542
4873,579
295,886
307,834
2961,566
2593,859
3952,390
3903,351
2388,159
4638,700
3856,889
1244,681
2339,253
2744,235
1558,84
1614,607
1587,248
3034,536
2351,189
4157,637
4846,909
2627,918
802,653
2055,950
4667,128
2093,120
2853,133
407,569
1236,901
2521,751
4609,21
3481,329
2995,942
3322,280
2829,387
2671,267
4458,71
3895,254
4699,800
444,114
2523,301
1399,522
3240,571
3735,907
2923,290
590,31
3490,973
1394,70
2146,262
271,469
2456,663
3060,666
3999,152
4598,872
2707,491
972,24
2131,808
2484,744
4170,493
4992,127
1016,501
1462,817
3593,248
2371,938
3488,473
550,507
1089,812
874,737
1370,93
3794,407
